1,0.0184126416889909,-0.234517933478949,-0.265482066521051,-0.518412641688991
2,0.01722700590597,-0.233365800957538,-0.266634199042462,-0.51722700590597
3,0.0160467165098307,-0.232224215381596,-0.267775784618404,-0.516046716509831
4,0.0148718236297371,-0.231093199362019,-0.268906800637981,-0.514871823629737
5,0.0137023809645295,-0.229972780061324,-0.270027219938676,-0.51370238096453
6,0.0125384458429644,-0.228862989237562,-0.271137010762438,-0.512538445842964
7,0.0113800792862272,-0.227763863291006,-0.272236136708994,-0.511380079286227
8,0.0102273460726117,-0.22667544331351,-0.27332455668649,-0.510227346072612
9,0.00908031480424536,-0.225597775140377,-0.274402224859623,-0.509080314804245
10,0.00793905797572399,-0.224530909404616,-0.275469090595384,-0.507939057975724
11,0.00680365204450454,-0.223474901593408,-0.276525098406593,-0.506803652044505
12,0.00567417750288699,-0.22242981210659,-0.27757018789341,-0.505674177502887
13,0.00455071895139302,-0.221395706316984,-0.278604293683016,-0.504550718951393
14,0.00343336517333154,-0.220372654632313,-0.279627345367687,-0.503433365173331
15,0.00232220921031457,-0.21936073255848,-0.28063926744152,-0.502322209210315
16,0.00121734843846124,-0.218360020763932,-0.281639979236068,-0.501217348438461
17,0.000118884645000495,-0.217370605144804,-0.282629394855196,-0.500118884645001
18,-0.000973075895050484,-0.216392576890514,-0.283607423109486,-0.49902692410495
19,-0.00205842234248154,-0.215426032549447,-0.284573967450553,-0.497941577657519
20,-0.00313703921815532,-0.214471074094329,-0.285528925905671,-0.496862960781845
21,-0.00420880632836355,-0.213527808986852,-0.286472191013148,-0.495791193671636
22,-0.00527359869174767,-0.21259635024107,-0.28740364975893,-0.494726401308252
23,-0.00633128646829457,-0.211676816485056,-0.288323183514944,-0.493668713531705
24,-0.00738173489096406,-0.210769332020238,-0.289230667979762,-0.492618265109036
25,-0.00842480420055796,-0.209874026877813,-0.290125973122187,-0.491575195799442
26,-0.00946034958448582,-0.208991036871567,-0.291008963128433,-0.490539650415514
27,-0.0104882211201431,-0.208120503646377,-0.291879496353623,-0.489511778879857
28,-0.0115082637236671,-0.207262574721627,-0.292737425278373,-0.488491736276333
29,-0.0125203171049006,-0.206417403528701,-0.2935825964713,-0.4874796828951
30,-0.0135242157294468,-0.205585149441654,-0.294414850558346,-0.486475784270553
31,-0.0145197887887696,-0.204765977800118,-0.295234022199882,-0.48548021121123
32,-0.0155068601793452,-0.203960059923405,-0.296039940076595,-0.484493139820655
33,-0.0164852484919452,-0.203167573114752,-0.296832426885248,-0.483514751508055
34,-0.0174547670121889,-0.202388700654529,-0.297611299345471,-0.482545232987811
35,-0.0184152237335657,-0.201623631781242,-0.298376368218758,-0.481584776266434
36,-0.0193664213841909,-0.200872561659024,-0.299127438340976,-0.480633578615809
37,-0.0203081574686209,-0.200135691330312,-0.299864308669688,-0.479691842531379
38,-0.0212402243260971,-0.199413227652319,-0.300586772347681,-0.478759775673903
39,-0.0221624092066562,-0.198705383215865,-0.301294616784135,-0.477837590793344
40,-0.0230744943665694,-0.198012376245095,-0.301987623754906,-0.476925505633431
41,-0.0239762571846261,-0.19733443047657,-0.30266556952343,-0.476023742815374
42,-0.0248674703007928,-0.196671775016192,-0.303328224983808,-0.475132529699207
43,-0.0257479017788021,-0.196024644172397,-0.303975355827603,-0.474252098221198
44,-0.0266173152942236,-0.195393277264072,-0.304606722735929,-0.473382684705776
45,-0.027475470349559,-0.194777918401644,-0.305222081598356,-0.472524529650441
46,-0.0283221225178772,-0.194178816239821,-0.305821183760179,-0.471677877482123
47,-0.0291570237164455,-0.193596223700516,-0.306403776299484,-0.470842976283555
48,-0.0299799225117578,-0.193030397664571,-0.306969602335429,-0.470020077488242
49,-0.0307905644572535,-0.192481598630958,-0.307518401369042,-0.469209435542746
50,-0.0315886924649017,-0.191950090342302,-0.308049909657698,-0.468411307535098
51,-0.0323740472116881,-0.191436139375665,-0.308563860624335,-0.467625952788312
52,-0.0331463675818475,-0.190940014697755,-0.309059985302245,-0.466853632418153
53,-0.0339053911454849,-0.19046198718392,-0.30953801281608,-0.466094608854515
54,-0.034650854673988,-0.1900023291005,-0.3099976708995,-0.465349145326012
55,-0.0353824946923492,-0.189561313550438,-0.310438686449562,-0.464617505307651
56,-0.036100048068218,-0.189139213882313,-0.310860786117687,-0.463899951931782
57,-0.0368032526371544,-0.188736303063328,-0.311263696936672,-0.463196747362846
58,-0.0374918478631869,-0.188352853017134,-0.311647146982866,-0.462508152136813
59,-0.0381655755333754,-0.187989133927808,-0.312010866072192,-0.461834424466625
60,-0.0388241804846492,-0.187645413511691,-0.312354586488309,-0.461175819515351
61,-0.0394674113607403,-0.187321956259273,-0.312678043740727,-0.46053258863926
62,-0.0400950213965663,-0.18701902264977,-0.31298097735023,-0.459904978603434
63,-0.040706769226931,-0.186736868341513,-0.313263131658487,-0.459293230773069
64,-0.041302419715932,-0.186475743341769,-0.313524256658231,-0.458697580284068
65,-0.0418817448029789,-0.186235891160076,-0.313764108839924,-0.458118255197021
66,-0.0424445243608593,-0.18601754794966,-0.31398245205034,-0.457555475639141
67,-0.0429905470608382,-0.18582094164194,-0.31417905835806,-0.457009452939162
68,-0.0435196112393617,-0.18564629107956,-0.31435370892044,-0.456480388760638
69,-0.0440315257605609,-0.185493805153725,-0.314506194846275,-0.455968474239439
70,-0.0445261108684306,-0.185363681951997,-0.314636318048003,-0.455473889131569
71,-0.0450031990222925,-0.185256107922905,-0.314743892077095,-0.454996800977708
72,-0.0454626357089726,-0.185171257063965,-0.314828742936035,-0.454537364291027
73,-0.0459042802250072,-0.185109290139771,-0.314890709860229,-0.454095719774993
74,-0.0463280064221809,-0.185070353936874,-0.314929646063126,-0.453671993577819
75,-0.0467337034097699,-0.185054580562046,-0.314945419437954,-0.45326629659023
76,-0.0471212762070455,-0.185062086790396,-0.314937913209604,-0.452878723792955
77,-0.0474906463398633,-0.185092973469496,-0.314907026530504,-0.452509353660137
78,-0.0478417523755432,-0.18514732498532,-0.314852675014681,-0.452158247624457
79,-0.0481745503907235,-0.18522520879529,-0.31477479120471,-0.451825449609277
80,-0.0484890143674323,-0.185326675033218,-0.314673324966782,-0.451510985632568
81,-0.0487851365132822,-0.185451756190192,-0.314548243809808,-0.451214863486718
82,-0.0490629275024194,-0.185600466874816,-0.314399533125184,-0.450937072497581
83,-0.0493224166346519,-0.185772803655343,-0.314227196344657,-0.450677583365348
84,-0.0495636519110213,-0.185968744985451,-0.314031255014549,-0.450436348088979
85,-0.0497867000249654,-0.186188251214509,-0.313811748785491,-0.450213299975035
86,-0.0499916462691068,-0.186431264682297,-0.313568735317703,-0.450008353730893
87,-0.0501785943586031,-0.186697709897234,-0.313302290102766,-0.449821405641397
88,-0.0503476661728672,-0.186987493796311,-0.313012506203689,-0.449652333827133
89,-0.0504990014183203,-0.187300506084064,-0.312699493915936,-0.44950099858168
90,-0.0506327572156314,-0.187636619647123,-0.312363380352877,-0.449367242784369
91,-0.0507491076156337,-0.18799569104015,-0.312004308959851,-0.449250892384366
92,-0.050848243048773,-0.188377561038306,-0.311622438961694,-0.449151756951227
93,-0.0509303697135112,-0.188782055250826,-0.311217944749174,-0.449069630286489
94,-0.0509957089095944,-0.189208984789776,-0.310791015210224,-0.449004291090406
95,-0.0510444963224757,-0.189658146987713,-0.310341853012287,-0.448955503677524
96,-0.0510769812654638,-0.190129326157673,-0.309870673842327,-0.448923018734536
97,-0.0510934258863457,-0.190622294388722,-0.309377705611278,-0.448906574113654
98,-0.0510941043453118,-0.191136812370251,-0.308863187629749,-0.448905895654688
99,-0.0510793019709918,-0.191672630238206,-0.308327369761794,-0.448920698029008
100,-0.0510493144012951,-0.192229488436539,-0.307770511563461,-0.448950685598705
101,-0.0510044467155686,-0.192807118587381,-0.307192881412619,-0.448995553284431
102,-0.0509450125643054,-0.193405244363694,-0.306594755636306,-0.449054987435695
103,-0.0508713333023132,-0.19402358235848,-0.30597641764152,-0.449128666697687
104,-0.0507837371308673,-0.194661842945038,-0.305338157054962,-0.449216262869133
105,-0.0506825582539387,-0.195319731123155,-0.304680268876845,-0.449317441746061
106,-0.0505681360531301,-0.195996947346604,-0.304003052653396,-0.44943186394687
107,-0.0504408142854698,-0.196693188327795,-0.303306811672205,-0.44955918571453
108,-0.0503009403077141,-0.197408147815919,-0.302591852184081,-0.449699059692286
109,-0.0501488643303097,-0.198141517345435,-0.301858482654565,-0.44985113566969
110,-0.0499849387036714,-0.198892986952234,-0.301107013047766,-0.450015061296329
111,-0.0498095172389531,-0.1996622458553,-0.3003377541447,-0.450190482761047
112,-0.0496229545650109,-0.200448983102166,-0.299551016897834,-0.450377045434989
113,-0.049425605522834,-0.201252888176884,-0.298747111823116,-0.450574394477166
114,-0.0492178245982867,-0.202073651569651,-0.297926348430349,-0.450782175401713
115,-0.0489999653936327,-0.202910965307628,-0.297089034692372,-0.451000034606367
116,-0.0487723801379585,-0.203764523446826,-0.296235476553174,-0.451227619862042
117,-0.0485354192362907,-0.204634022525244,-0.295365977474756,-0.451464580763709
118,-0.0482894308569315,-0.205519161977752,-0.294480838022248,-0.451710569143069
119,-0.0480347605562745,-0.206419644513434,-0.293580355486566,-0.451965239443726
120,-0.0477717509401603,-0.207335176456324,-0.292664823543677,-0.45222824905984
121,-0.0475007413606447,-0.208265468050668,-0.291734531949332,-0.452499258639355
122,-0.047222067646904,-0.209210233731973,-0.290789766268027,-0.452777932353096
123,-0.0469360618688803,-0.210169192365226,-0.289830807634775,-0.45306393813112
124,-0.0466430521321738,-0.211142067451778,-0.288857932548222,-0.453356947867826
125,-0.0463433624026258,-0.212128587306446,-0.287871412693554,-0.453656637597374
126,-0.046037312358983,-0.213128485206413,-0.286871514793587,-0.453962687641017
127,-0.0457252172720107,-0.214141499513578,-0.285858500486422,-0.454274782727989
128,-0.045407387908416,-0.215167373771959,-0.284832626228041,-0.454592612091584
129,-0.0450841304579437,-0.216205856781799,-0.283794143218201,-0.454915869542056
130,-0.0447557464820353,-0.217256702651963,-0.282743297348037,-0.455244253517965
131,-0.04442253288247,-0.218319670832201,-0.281680329167799,-0.45557746711753
132,-0.0440847818884455,-0.219394526126807,-0.280605473873193,-0.455915218111554
133,-0.0437427810606174,-0.220481038691153,-0.279518961308847,-0.456257218939383
134,-0.0433968133106561,-0.221578984012512,-0.278421015987488,-0.456603186689344
135,-0.0430471569349573,-0.22268814287654,-0.27731185712346,-0.456952843065043
136,-0.0426940856611934,-0.223808301320711,-0.276191698679289,-0.457305914338807
137,-0.0423378687064684,-0.224939250575928,-0.275060749424072,-0.457662131293532
138,-0.0419787708459041,-0.22608078699747,-0.27391921300253,-0.458021229154096
139,-0.0416170524905539,-0.227232711986375,-0.272767288013625,-0.458382947509446
140,-0.0412529697736094,-0.228394831902269,-0.271605168097731,-0.458747030226391
141,-0.0408867746439341,-0.229566957968597,-0.270433042031403,-0.459113225356066
142,-0.0405187149660231,-0.230748906171153,-0.269251093828847,-0.459481285033977
143,-0.0401490346255513,-0.231940497150711,-0.268059502849289,-0.459850965374449
144,-0.0397779736397395,-0.233141556090533,-0.266858443909467,-0.46022202636026
145,-0.0394057682718227,-0.234351912599446,-0.265648087400554,-0.460594231728177
146,-0.0390326511489648,-0.235571400591125,-0.264428599408875,-0.460967348851035
147,-0.0386588513830186,-0.236799858160172,-0.263200141839828,-0.461341148616982
148,-0.0382845946935812,-0.238037127455519,-0.261962872544481,-0.461715405306419
149,-0.037910103532843,-0.239283054551651,-0.260716945448349,-0.462089896467157
150,-0.0375355972117775,-0.24053748931806,-0.25946251068194,-0.462464402788223
151,-0.0371612920272581,-0.241800285287356,-0.258199714712644,-0.462838707972742
152,-0.0367874013897313,-0.243071299522362,-0.256928700477638,-0.463212598610269
153,-0.0364141359511132,-0.244350392482515,-0.255649607517485,-0.463585864048887
154,-0.0360417037326082,-0.245637427889863,-0.254362572110137,-0.463958296267392
155,-0.0356703102521854,-0.246932272594879,-0.253067727405121,-0.464329689747815
156,-0.0353001586514748,-0.248234796442341,-0.251765203557659,-0.464699841348525
157,-0.0349314498218712,-0.249544872137431,-0.250455127862569,-0.465068550178129
158,-0.034564382529667,-0.250862375112244,-0.249137624887756,-0.465435617470333
159,-0.0341991535400461,-0.252187183392823,-0.247812816607177,-0.465800846459954
160,-0.0338359577398027,-0.253519177466858,-0.246480822533142,-0.466164042260197
161,-0.033474988258661,-0.254858240152125,-0.245141759847875,-0.466525011741339
162,-0.0331164365890934,-0.256204256465763,-0.243795743534237,-0.466883563410907
163,-0.0327604927045477,-0.257557113494434,-0.242442886505566,-0.467239507295452
164,-0.0324073451760079,-0.258916700265433,-0.241083299734567,-0.467592654823992
165,-0.0320571812868287,-0.260282907618768,-0.239717092381232,-0.467942818713171
166,-0.0317101871457915,-0.261655628080243,-0.238344371919757,-0.468289812854209
167,-0.0313665477983402,-0.26303475573555,-0.23696524426445,-0.46863345220166
168,-0.0310264473359681,-0.264420186105382,-0.235579813894618,-0.468973552664032
169,-0.0306900690037271,-0.265811816021546,-0.234188183978454,-0.469309930996273
170,-0.030357595305845,-0.267209543504089,-0.232790456495911,-0.469642404694155
171,-0.0300292081094377,-0.268613267639394,-0.231386732360606,-0.469970791890562
172,-0.0297050887463095,-0.270022888459233,-0.229977111540767,-0.470294911253691
173,-0.0293854181128378,-0.271438306820752,-0.228561693179248,-0.470614581887162
174,-0.0290703767679443,-0.272859424287347,-0.227140575712653,-0.470929623232056
175,-0.0287601450291552,-0.274286143010399,-0.225713856989601,-0.471239854970845
176,-0.028454903066755,-0.275718365611833,-0.224281634388167,-0.471545096933245
177,-0.0281548309960413,-0.277155995067454,-0.222844004932546,-0.471845169003959
178,-0.0278601089676906,-0.278598934591018,-0.221401065408982,-0.472139891032309
179,-0.0275709172562389,-0.280047087519009,-0.219952912480991,-0.472429082743761
180,-0.0272874363466909,-0.281500357196054,-0.218499642803946,-0.472712563653309
181,-0.0270098470192621,-0.282958646860958,-0.217041353139042,-0.472990152980738
182,-0.0267383304322643,-0.284421859533298,-0.215578140466702,-0.473261669567736
183,-0.0264730682031383,-0.285889897900538,-0.214110102099462,-0.473526931796862
184,-0.0262142424876423,-0.287362664205635,-0.212637335794365,-0.473785757512358
185,-0.0259620360571971,-0.288840060135076,-0.211159939864924,-0.474037963942803
186,-0.0257166323743914,-0.290321986707323,-0.209678013292677,-0.474283367625609
187,-0.0254782156666469,-0.291808344161631,-0.208191655838369,-0.474521784333353
188,-0.0252469709980399,-0.293299031847187,-0.206700968152813,-0.47475302900196
189,-0.0250230843392757,-0.294793948112567,-0.205206051887433,-0.474976915660724
190,-0.0248067426358069,-0.296292990195455,-0.203707009804545,-0.475193257364193
191,-0.0245981338740857,-0.297796054112621,-0.202203945887379,-0.475401866125914
192,-0.024397447145937,-0.299303034550117,-0.200696965449883,-0.475602552854063
193,-0.024204872711035,-0.300813824753693,-0.199186175246307,-0.475795127288965
194,-0.0240206020574633,-0.302328316419399,-0.197671683580601,-0.475979397942537
195,-0.0238448279603361,-0.303846399584377,-0.196153600415623,-0.476155172039664
196,-0.0236777445384533,-0.305367962517833,-0.194632037482167,-0.476322255461547
197,-0.0235195473089589,-0.306892891612178,-0.193107108387822,-0.476480452691041
198,-0.0233704332399692,-0.308421071274359,-0.191578928725641,-0.476629566760031
199,-0.0232306008011336,-0.309952383817371,-0.190047616182629,-0.476769399198866
200,-0.0231002500120862,-0.311486709351972,-0.188513290648029,-0.476899749987914
201,-0.0231002500120862,-0.311486709351972,-0.188513290648029,-0.476899749987914
202,-0.0225968373818506,-0.312615254101257,-0.187384745898743,-0.477403162618149
203,-0.0220931229912268,-0.313745637202417,-0.186254362797583,-0.477906877008773
204,-0.021589082892373,-0.314877896903013,-0.185122103096987,-0.478410917107627
205,-0.0210846933098354,-0.316012071476858,-0.183987928523142,-0.478915306690165
206,-0.0205799306312469,-0.317148199236058,-0.182851800763942,-0.479420069368753
207,-0.0200747713982199,-0.31828631854291,-0.181713681457091,-0.47992522860178
208,-0.0195691922974188,-0.319426467821661,-0.180573532178339,-0.480430807702581
209,-0.0190631701518057,-0.320568685570149,-0.179431314429851,-0.480936829848194
210,-0.018556681912047,-0.321713010371321,-0.178286989628679,-0.481443318087953
211,-0.0180497046480709,-0.322859480904664,-0.177140519095336,-0.481950295351929
212,-0.0175422155407674,-0.32400813595753,-0.17599186404247,-0.482457784459233
213,-0.0170341918738206,-0.325159014436393,-0.174840985563607,-0.482965808126179
214,-0.0165256110256649,-0.326312155378024,-0.173687844621976,-0.483474388974335
215,-0.0160164504615566,-0.327467597960612,-0.172532402039388,-0.483983549538443
216,-0.0155066877257522,-0.328625381514828,-0.171374618485172,-0.484493312274248
217,-0.0149963004337856,-0.329785545534848,-0.170214454465152,-0.485003699566214
218,-0.0144852662648355,-0.330948129689344,-0.169051870310656,-0.485514733735165
219,-0.0139735629541768,-0.332113173832444,-0.167886826167556,-0.486026437045823
220,-0.0134611682857067,-0.333280718014683,-0.166719281985317,-0.486538831714293
221,-0.0129480600845387,-0.334450802493937,-0.165549197506063,-0.487051939915461
222,-0.0124342162096588,-0.335623467746367,-0.164376532253633,-0.487565783790341
223,-0.0119196145466345,-0.336798754477364,-0.163201245522636,-0.488080385453366
224,-0.0114042330003702,-0.337976703632514,-0.162023296367486,-0.48859576699963
225,-0.0108880494879045,-0.339157356408586,-0.160842643591414,-0.489111950512096
226,-0.0103710419312382,-0.340340754264558,-0.159659245735442,-0.489628958068762
227,-0.00985318825019199,-0.341526938932672,-0.158473061067328,-0.490146811749808
228,-0.0093344663552808,-0.342715952429554,-0.157284047570446,-0.490665533644719
229,-0.00881485414060463,-0.343907837067374,-0.156092162932626,-0.491185145859395
230,-0.00829432947674493,-0.345102635465083,-0.154897364534917,-0.491705670523255
231,-0.00777287020366193,-0.346300390559713,-0.153699609440287,-0.492227129796338
232,-0.00725045412358659,-0.34750114561776,-0.15249885438224,-0.492749545876413
233,-0.00672705899389956,-0.348704944246659,-0.151295055753341,-0.4932729410061
234,-0.00620266251999309,-0.349911830406347,-0.150088169593653,-0.493797337480007
235,-0.00567724234810688,-0.351121848420932,-0.148878151579068,-0.494322757651893
236,-0.00515077605813336,-0.352335042990476,-0.147664957009524,-0.494849223941867
237,-0.00462324115638505,-0.353551459202893,-0.146448540797107,-0.495376758843615
238,-0.00409461506831893,-0.354771142545973,-0.145228857454027,-0.495905384931681
239,-0.00356487513120822,-0.355994138919552,-0.144005861080448,-0.496435124868792
240,-0.00303399858675929,-0.357220494647808,-0.142779505352192,-0.496966001413241
241,-0.00250196257366384,-0.358450256491723,-0.141549743508277,-0.497498037426336
242,-0.00196874412008096,-0.359683471661699,-0.140316528338301,-0.498031255879919
243,-0.00143432013604212,-0.360920187830342,-0.139079812169658,-0.498565679863958
244,-0.000898667405772001,-0.362160453145426,-0.137839546854574,-0.499101332594228
245,-0.000361762579918972,-0.363404316243039,-0.136595683756961,-0.499638237420081
246,0.000176417832313333,-0.364651826260931,-0.135348173739069,-0.500176417832313
247,0.000715897471138759,-0.365903032852055,-0.134096967147945,-0.500715897471139
248,0.00125670013427515,-0.367157986198333,-0.132842013801667,-0.501256700134275
