1,0.00923317182846146,-0.087560634483006,0.00798316293705831,-0.0888106433744092
2,0.00934500141135591,-0.0874407149729922,0.0078632434270445,-0.0889224729573036
3,0.00945218184872416,-0.0873185051201318,0.00774103357418411,-0.0890296533946718
4,0.00955474103388059,-0.0871941342515551,0.00761666270560742,-0.0891322125798283
5,0.00965271139991868,-0.0870677319636306,0.00749026041768291,-0.0892301829458664
6,0.00974612973001741,-0.0869394278790767,0.00736195633312905,-0.0893236012759651
7,0.00983503696007496,-0.0868093514107292,0.00723187986478152,-0.0894125085060226
8,0.00991947797509059,-0.0866776315329951,0.00710015998704739,-0.0894969495210383
9,0.00999950140067835,-0.0865443965619285,0.00696692501598081,-0.089576972946626
10,0.0100751593910485,-0.0864097739447612,0.00683230239881356,-0.0896526309369962
11,0.0101465074147355,-0.0862738900596179,0.00669641851367021,-0.0897239789606831
12,0.0102136040392857,-0.0861368700260396,0.00655939848009196,-0.0897910755852333
13,0.0102765107160468,-0.0859988375268355,0.00642136598088784,-0.0898539822619945
14,0.0103352915661238,-0.0858599146416758,0.00628244309572809,-0.0899127631120715
15,0.0103900131684845,-0.0857202216927404,0.00614275014679268,-0.0899674847144322
16,0.0104407443511165,-0.0855798771026369,0.00600240555668926,-0.0900182158970642
17,0.0104875559860502,-0.0854389972647088,0.00586152571876114,-0.0900650275319978
18,0.0105305207889783,-0.0852976964257646,0.00572022487981688,-0.0901079923349259
19,0.0105697131241183,-0.085156086581177,0.00557861503522934,-0.090147184670066
20,0.0106052088148805,-0.0850142773822232,0.00543680583627554,-0.0901826803608282
21,0.0106370849608235,-0.0848723760554653,0.00529490450951763,-0.0902145565067712
22,0.0106654197613022,-0.0847304873339095,0.00515301578796182,-0.0902428913072499
23,0.0106902923461386,-0.0845887133996227,0.00501124185367498,-0.0902677638920863
24,0.010711782613575,-0.084447153837437,0.0048696822914893,-0.0902892541595227
25,0.0107299710757038,-0.0843059055993294,0.00472843405338176,-0.0903074426216515
26,0.0107449387115076,-0.0841650629790271,0.0045875914330794,-0.0903224102574552
27,0.0107567668275832,-0.0840247175963593,0.00444724605041158,-0.0903342383735309
28,0.0107655369265765,-0.0838849583908543,0.00430748684490665,-0.0903430084725242
29,0.0107713305833023,-0.083745871624061,0.00416840007811332,-0.09034880212925
30,0.0107742293284849,-0.083607540890062,0.00403006934411434,-0.0903517008744326
31,0.0107743145400163,-0.0834700471336414,0.00389257558769376,-0.090351786085964
32,0.0107716673415939,-0.083333468675564,0.00375599712961632,-0.0903491388875415
33,0.0107663685085736,-0.0831978812444274,0.00362040969847973,-0.0903438400545213
34,0.0107584983808468,-0.083063358014554,0.00348588646860629,-0.0903359699267945
35,0.0107481367825298,-0.0829299696493974,0.00335249810344977,-0.0903256083284775
36,0.0107353629482373,-0.0827977843499531,0.00322031280400548,-0.090312834494185
37,0.0107202554556965,-0.0826668679076739,0.00308939636172625,-0.0902977270016441
38,0.0107028921644481,-0.0825372837614118,0.00295981221546416,-0.0902803637103957
39,0.0106833501603727,-0.0824090930579242,0.0028316215119765,-0.0902608217063203
40,0.0106617057057749,-0.0822823547155023,0.00270488316955467,-0.0902391772517226
41,0.0106380341947549,-0.0821571254903038,0.00257965394435617,-0.0902155057407026
42,0.0106124101135955,-0.0820334600449898,0.00245598849904209,-0.0901898816595432
43,0.0105849070058949,-0.0819114110192928,0.00233393947334507,-0.0901623785518426
44,0.0105555974421756,-0.0817910291021638,0.00221355755621616,-0.0901330689881232
45,0.0105245529937059,-0.0816723631051696,0.00209489155922186,-0.0901020245396536
46,0.0104918442102744,-0.0815554600368338,0.00197798849088612,-0.090069315756222
47,0.0104575406016624,-0.0814403651776423,0.0018628936316946,-0.0900350121476101
48,0.0104217106225709,-0.0813271221554491,0.00174965060950138,-0.0899991821685186
49,0.0103844216607597,-0.0812157730210476,0.00163830147509991,-0.0899618932067074
50,0.0103457400281699,-0.0811063583236892,0.00152888677774153,-0.0899232115741176
51,0.0103057309548071,-0.0809989171863531,0.00142144564040546,-0.0898832025007547
52,0.0102644585851717,-0.0808934873805917,0.00131601583464401,-0.0898419301311194
53,0.0102219859770326,-0.0807901054007936,0.00121263385484588,-0.0897994575229803
54,0.0101783751023483,-0.0806888065377259,0.00111133499177824,-0.0897558466482959
55,0.010133686850151,-0.0805896249512337,0.00101215340528598,-0.0897111583960986
56,0.0100879810312165,-0.0804925937419903,0.000915122196042601,-0.0896654525771642
57,0.0100413163843528,-0.0803977450222102,0.000820273476262536,-0.0896187879303005
58,0.00999375058414882,-0.0803051099852473,0.000727638439299618,-0.0895712221300965
59,0.00994534025003461,-0.0802147189740173,0.000637247428069639,-0.0895228117959823
60,0.00989614095651161,-0.0801266015481956,0.00054913000224796,-0.0894736125024593
61,0.00984620724442079,-0.0800407865501526,0.000463315004204937,-0.0894236787903685
62,0.00979559263312453,-0.0799573021696007,0.000379830623652989,-0.0893730641790722
63,0.00974434963348561,-0.0798761760069374,0.000298704460989692,-0.0893218211794333
64,0.0096925297615344,-0.079797435135278,0.000219963589330349,-0.0892700013074821
65,0.00964018355272266,-0.0797211061611805,0.000143634615232803,-0.0892176550986703
66,0.00958736057666896,-0.0796472152840729,6.97437381252408e-05,-0.0891648321226166
67,0.00953410945230745,-0.0795757883544028,-1.6831915448953e-06,-0.0891115809982551
68,0.00948047786335798,-0.079506850930532,-7.06206154156546e-05,-0.0890579494093057
69,0.00942651257404148,-0.0794404283344104,-0.000137043211537292,-0.0890039841199892
70,0.00937225944496986,-0.0793765457060639,-0.000200925839883769,-0.0889497309909175
71,0.00931776344914538,-0.0793152280569416,-0.000262243489006035,-0.0888952349950931
72,0.00926306868800908,-0.0792565003221682,-0.000320971223779442,-0.0888405402339568
73,0.00920821605093898,-0.0792003825393878,-0.000377089006559926,-0.0887856875968867
74,0.00915322255054358,-0.0791468470931001,-0.000430624452847611,-0.0887306940964913
75,0.00909809168386664,-0.0790958399858636,-0.000481631560084049,-0.0886755632298143
76,0.00904282653379524,-0.0790473078229447,-0.000530163723002969,-0.0886202980797429
77,0.00898742993913114,-0.079001198091288,-0.000576273454659651,-0.0885649014850788
78,0.00893190451258809,-0.0789574591268867,-0.000620012419060986,-0.0885093760585358
79,0.00887625265809724,-0.0789160400832571,-0.000661431462690608,-0.0884537242040449
80,0.00882047658745818,-0.0788768909009898,-0.000700580644957843,-0.0883979481334059
81,0.0087645783363702,-0.0788399622783488,-0.000737509267598878,-0.0883420498823179
82,0.00870855977987626,-0.0788052056428894,-0.000772265903058255,-0.0882860313258239
83,0.00865242264724984,-0.0787725731240694,-0.000804898421878297,-0.0882298941931975
84,0.00859616853635284,-0.0787420175268238,-0.000835454019123823,-0.0881736400823005
85,0.00853979892749062,-0.0787134923060789,-0.000863979239868721,-0.0881172704734383
86,0.00848331519678861,-0.078686951542177,-0.000890520003770637,-0.0880607867427363
87,0.0084267186291132,-0.0786623499171884,-0.000915121628759244,-0.0880041901750609
88,0.00837001043055785,-0.0786396426920844,-0.000937828853863292,-0.0879474819765055
89,0.00831319174051415,-0.0786187856847472,-0.000958685861200494,-0.0878906632864618
90,0.00825626364334585,-0.0785997352487934,-0.000977736297154244,-0.0878337351892935
91,0.00819922717968279,-0.0785824482531874,-0.000995023292760258,-0.0877766987256305
92,0.0081420833573504,-0.0785668820626223,-0.00101058948332541,-0.0877195549032981
93,0.00808483316194897,-0.0785529945186468,-0.00102447702730088,-0.0876623047078966
94,0.00802747756709631,-0.078540743921517,-0.00103672762443068,-0.087604949113044
95,0.00797001754434604,-0.0785300890127514,-0.00104738253319626,-0.0875474890902937
96,0.00791245407279255,-0.0785209889583705,-0.00105648258757713,-0.0874899256187402
97,0.0078547881483736,-0.0785134033328007,-0.00106406821314703,-0.0874322596943213
98,0.00779702079287963,-0.0785072921034232,-0.00107017944252443,-0.0873744923388273
99,0.00773915306267881,-0.078502615615752,-0.0010748559301957,-0.0873166246086265
100,0.00768118605716563,-0.078499334579219,-0.00107813696672867,-0.0872586576031133
101,0.00762312092694052,-0.0784974100535538,-0.00108006149239385,-0.0872005924728882
102,0.00756495888172692,-0.0784968034357377,-0.00108066811021,-0.0871424304276746
103,0.00750670119803177,-0.0784974764475173,-0.00107999509843039,-0.0870841727439794
104,0.00744834922655485,-0.0784993911234623,-0.00107808042248541,-0.0870258207725025
105,0.00738990439935167,-0.0785025097995507,-0.00107496174639697,-0.0869673759452994
106,0.00733136823675428,-0.0785067951022682,-0.0010706764436795,-0.086908839782702
107,0.00727274235405355,-0.0785122099382054,-0.00106526160774225,-0.0868502139000012
108,0.00721402846794655,-0.078518717484141,-0.00105875406180669,-0.0867915000138942
109,0.00715522840275148,-0.0785262811775945,-0.00105119036835314,-0.0867326999486992
110,0.00709634409639288,-0.0785348647078379,-0.00104260683810977,-0.0866738156423405
111,0.00703737760615904,-0.0785444320073506,-0.00103303953859712,-0.0866148491521067
112,0.00697833111423341,-0.0785549472437067,-0.00102252430224098,-0.0865558026601811
113,0.00691920693300116,-0.0785663748118816,-0.00101109673406607,-0.0864966784789488
114,0.00686000751013216,-0.078578679326965,-0.000998792218982654,-0.0864374790560798
115,0.00680073543344111,-0.0785918256172696,-0.0009856459286781,-0.0863782069793888
116,0.006741393435525,-0.0786057787178225,-0.000971692828125164,-0.0863188649814727
117,0.00668198439817872,-0.0786205038642294,-0.000956967681718264,-0.0862594559441264
118,0.00662251135658819,-0.0786359664868984,-0.000941505059049254,-0.0861999829025359
119,0.0065629775033014,-0.0786521322056141,-0.000925339340333554,-0.0861404490492491
120,0.00650338619197646,-0.07866896682445,-0.000908504721497646,-0.0860808577379241
121,0.00644374094090665,-0.0786864363270091,-0.000891035218938587,-0.0860212124868543
122,0.00638404543632125,-0.0787045068719816,-0.000872964673966088,-0.0859615169822689
123,0.00632430353546171,-0.0787231447890101,-0.000854326756937573,-0.0859017750814094
124,0.00626451926943212,-0.0787423165748513,-0.000835154971096394,-0.0858419908153798
125,0.00620469684582275,-0.0787619888898242,-0.000815482656123457,-0.0857821683917704
126,0.00614484065110585,-0.0787821285545356,-0.0007953429914121,-0.0857223121970535
127,0.00608495525280224,-0.0788027025468715,-0.00077476899907616,-0.0856624267987499
128,0.00602504540141763,-0.0788236779992467,-0.000753793546701026,-0.0856025169473653
129,0.00596511603214731,-0.0788450221961004,-0.000732449349847314,-0.085542587578095
130,0.0059051722663479,-0.078866702571631,-0.000710768974316656,-0.0854826438122956
131,0.00584521941277494,-0.0788886867077585,-0.000688784838189154,-0.0854226909587226
132,0.00578526296858484,-0.0789109423323059,-0.000666529213641801,-0.0853627345145325
133,0.00572530862010014,-0.0789334373173905,-0.000644034228557185,-0.0853027801660478
134,0.00566536224333657,-0.0789561396780161,-0.000621331867931616,-0.0852428337892842
135,0.00560542990429093,-0.0789790175708559,-0.000598453975091795,-0.0851829014502386
136,0.00554551785898842,-0.0790020392932187,-0.000575432252729002,-0.0851229894049361
137,0.00548563255328854,-0.0790251732821879,-0.000552298263759749,-0.0850631040992362
138,0.00542578062244832,-0.079048388113926,-0.000529083432021649,-0.085003252168396
139,0.00536596889044213,-0.0790716525031343,-0.000505819042813325,-0.0849434404363898
140,0.00530620436903722,-0.0790949353026608,-0.000482536243286826,-0.0848836759149849
141,0.00524649425662413,-0.0791182055032464,-0.000459266042701278,-0.0848239658025718
142,0.00518684593680149,-0.0791414322334018,-0.000436039312545889,-0.0847643174827492
143,0.00512726697671471,-0.0791645847594067,-0.000412886786540991,-0.0847047385226624
144,0.00506776511380672,-0.0791876329851922,-0.000389838560755455,-0.0846452366597544
145,0.00500834785928043,-0.0792105634494012,-0.000366908096546449,-0.0845858194052281
146,0.0049490222697721,-0.0792333826438343,-0.000344088902113384,-0.0845264938157198
147,0.00488979529926275,-0.0792560982659713,-0.000321373279976367,-0.0844672668452104
148,0.00483067382441679,-0.0792787180328588,-0.000298753513088845,-0.0844081453703645
149,0.00477166464505855,-0.0793012496805811,-0.000276221865366549,-0.0843491361910062
150,0.00471277448467405,-0.0793237009637648,-0.000253770582182837,-0.0842902460306217
151,0.00465400999093686,-0.079346079655117,-0.000231391890830653,-0.0842314815368845
152,0.00459537773625681,-0.0793683935449964,-0.000209078000951225,-0.0841728492822045
153,0.00453688421835058,-0.0793906504410182,-0.000186821104929524,-0.0841143557642983
154,0.00447853586083308,-0.0794128581676908,-0.000164613378256839,-0.0840560074067808
155,0.00442033901382837,-0.0794350245660872,-0.000142446979860462,-0.0839978105597761
156,0.00436229995459938,-0.079457157493547,-0.000120314052400638,-0.083939771500547
157,0.00430442488819507,-0.0794792648234126,-9.82067225350569e-05,-0.0838818964341427
158,0.00424671994811423,-0.0795013544447967,-7.61171011510058e-05,-0.0838241914940619
159,0.00418919119698487,-0.0795234342623824,-5.40372835652296e-05,-0.0837666627429326
160,0.00413184462725819,-0.0795455121962557,-3.1959349691936e-05,-0.0837093161732059
161,0.00407468616191617,-0.0795675961817689,-9.87536417880544e-06,-0.0836521577078638
162,0.00401772165519194,-0.0795896941694363,1.22226234885851e-05,-0.0835951932011396
163,0.00396095689330187,-0.0796118141248615,3.43425789138694e-05,-0.0835384284392495
164,0.00390439759518862,-0.079633964028696,5.64924827483606e-05,-0.0834818691411363
165,0.00384804941327418,-0.0796561518766284,7.8680330680669e-05,-0.0834255209592219
166,0.00379191793422214,-0.0796783856794051,0.0001009141334574,-0.0833693894801698
167,0.00373600867970825,-0.0797006734628823,0.000123201916934655,-0.0833134802256559
168,0.00368032710719858,-0.079723023268108,0.00014555172216034,-0.0832577986531463
169,0.00362487861073442,-0.0797454431514347,0.000167971605487041,-0.0832023501566821
170,0.00356966852172317,-0.079767941184663,0.000190469638715368,-0.0831471400676708
171,0.0035147021097345,-0.0797905254552153,0.000213053909267632,-0.0830921736556822
172,0.00345998458330103,-0.0798132040663395,0.000235732520391786,-0.0830374561292487
173,0.00340552109072287,-0.0798359851373432,0.000258513591395538,-0.0829829926366706
174,0.00335131672087533,-0.0798588768038581,0.000281405257910404,-0.082928788266823
175,0.00329737650401912,-0.0798818872181336,0.000304415672185888,-0.0828748480499668
176,0.00324370541261239,-0.0799050245493611,0.000327553003413438,-0.0828211769585601
177,0.00319030836212421,-0.0799282969840281,0.000350825438080404,-0.0827677799080719
178,0.00313719021184847,-0.0799517127263013,0.000374241180353651,-0.0827146617577962
179,0.00308435576571812,-0.0799752799984408,0.000397808452493151,-0.0826618273116658
180,0.00303180977311881,-0.079999007041243,0.000421535495295297,-0.0826092813190665
181,0.00297955692970175,-0.0800229021145137,0.000445430568565981,-0.0825570284756494
182,0.00292760187819485,-0.0800469734975713,0.000469501951623657,-0.0825050734241425
183,0.0028759492092122,-0.0800712294897798,0.000493757943832134,-0.0824534207551599
184,0.00282460346206084,-0.0800956784111111,0.000518206865163451,-0.0824020750080085
185,0.00277356912554493,-0.0801203286027384,0.000542857056790689,-0.0823510406714926
186,0.00272285063876642,-0.0801451884276587,0.000567716881711015,-0.0823003221847141
187,0.00267245239192216,-0.0801702662713466,0.000592794725398939,-0.0822499239378698
188,0.0026223787270968,-0.0801955705424376,0.000618098996489935,-0.0821998502730445
189,0.0025726339390514,-0.0802211096734425,0.000643638127494783,-0.0821501054849991
190,0.00252322227600708,-0.0802468921214922,0.000669420575544525,-0.0821006938219547
191,0.00247414794042356,-0.0802729263691142,0.000695454823166497,-0.0820516194863712
192,0.00242541508977234,-0.0802992209250392,0.000721749379091508,-0.08200288663572
193,0.00237702783730398,-0.0803257843250403,0.000748312779092598,-0.0819544993832517
194,0.0023289902528095,-0.0803526251328031,0.000775153586855467,-0.0819064617987572
195,0.0022813063633753,-0.0803797519408287,0.000802280394881013,-0.081858777909323
196,0.00223398015413171,-0.080407173371368,0.000829701825420305,-0.0818114517000794
197,0.00218701556899462,-0.08043489807739,0.000857426531442336,-0.0817644871149423
198,0.00214041651140023,-0.0804629347435827,0.000885463197634979,-0.0817178880573479
199,0.00209418684503246,-0.0804912920873872,0.000913820541439485,-0.0816716583909801
200,0.00204833039454313,-0.0805199788600668,0.000942507314119175,-0.0816258019404908
201,0.00200285094626447,-0.0805490038478102,0.000971532301862514,-0.0815803224922121
202,0.00195775224891394,-0.0805783758728691,0.00100090432692146,-0.0815352237948616
203,0.00191303801429128,-0.0806081037947329,0.00103063224878524,-0.0814905095602389
204,0.00186871191796743,-0.0806381965113382,0.00106072496539052,-0.0814461834639151
205,0.00182477759996552,-0.0806686629603159,0.00109119141436825,-0.0814022491459132
206,0.00178123866543346,-0.0806995121202758,0.00112204057432812,-0.0813587102113811
207,0.00173809868530845,-0.0807307530121288,0.00115328146618114,-0.0813155702312561
208,0.00169536119697296,-0.0807623947004487,0.00118492315450107,-0.0812728327429206
209,0.00165302970490236,-0.0807944462948734,0.00121697474892574,-0.08123050125085
210,0.00161110768130406,-0.0808269169515463,0.0012494454055986,-0.0811885792272517
211,0.00156959856674811,-0.0808598158745996,0.00128234432865188,-0.0811470701126958
212,0.00152850577078925,-0.0808931523176794,0.00131568077173169,-0.0811059773167369
213,0.00148783267258039,-0.0809269355855143,0.00134946403956662,-0.0810653042185281
214,0.00144758262147753,-0.0809611750355279,0.00138370348958022,-0.0810250541674252
215,0.0014077589327471,-0.0809958800697734,0.00141840852382568,-0.0809852304786948
216,0.00136836241731454,-0.0810310552032438,0.0014535836572961,-0.0809458339632622
217,0.001329387412985,-0.0810666920129603,0.00148922046701258,-0.0809068589589327
218,0.00129082729550777,-0.081102779973842,0.00152530842789432,-0.0808682988414555
219,0.00125267553667636,-0.081139308555472,0.00156183700952433,-0.0808301470826241
220,0.001214925703125,-0.0811762672202192,0.0015987956742715,-0.0807923972490727
221,0.0011775714551713,-0.0812136454214096,0.00163617387546197,-0.080755043001119
222,0.00114060654570289,-0.0812514326015462,0.00167396105559854,-0.0807180780916506
223,0.00110402481910615,-0.0812896181905749,0.00171214664462718,-0.0806814963650538
224,0.00106782021023518,-0.0813281916041975,0.0017507200582498,-0.0806452917561829
225,0.0010319867434193,-0.08136714224223,0.00178967069628237,-0.080609458289367
226,0.000996518531507067,-0.0814064594870052,0.0018289879410575,-0.0805739900774547
227,0.000961409774945394,-0.0814461327018186,0.00186866115587092,-0.0805388813208931
228,0.000926654760891869,-0.0814861512294187,0.00190867968347106,-0.0805041263068395
229,0.000892247862358819,-0.0815265043905388,0.00194903284459109,-0.0804697194083065
230,0.000858183537387443,-0.0815671814824706,0.00198970993652296,-0.0804356550833351
231,0.000824456328250504,-0.0816081717776804,0.00203070023173269,-0.0804019278741982
232,0.000791060860682074,-0.0816494645224645,0.00207199297651679,-0.0803685324066298
233,0.000757991843132948,-0.0816910489356466,0.00211357738969892,-0.0803354633890806
234,0.000725244066050046,-0.0817329142073144,0.00215544266136675,-0.0803027156119977
235,0.000692812401178781,-0.0817750494975962,0.00219757795164855,-0.0802702839471265
236,0.000660691800886668,-0.0818174439354768,0.00223997238952913,-0.0802381633468343
237,0.000628877297507059,-0.0818600866176527,0.00228261507170503,-0.0802063488434547
238,0.000597364002701551,-0.0819029666074261,0.00232549506147842,-0.0801748355486492
239,0.000566147106839911,-0.0819460729336376,0.00236860138768996,-0.0801436186527876
240,0.000535221878396097,-0.0819893945896376,0.00241192304368992,-0.0801126934243438
241,0.000504583663359285,-0.0820329205322956,0.00245544898634796,-0.080082055209307
242,0.000474227884658551,-0.0820766396810485,0.00249916813510088,-0.0800516994306062
243,0.000444150041600131,-0.0821205409169866,0.00254306937103888,-0.0800216215875478
244,0.000414345709315962,-0.0821646130819775,0.00258714153602986,-0.0799918172552636
245,0.000384810538222393,-0.0822088449778293,0.00263137343188165,-0.0799622820841701
246,0.000355540253487998,-0.0822532253654904,0.00267575381954272,-0.0799330117994357
247,0.00032653065450922,-0.0822977429642885,0.00272027141834084,-0.0799040022004569
248,0.00029777761439278,-0.0823423864512075,0.00276491490525984,-0.0798752491603404
249,0.000269277079443875,-0.0823871444602025,0.00280967291425486,-0.0798467486253916
250,0.000241025068658881,-0.0824320055815535,0.0028545340356058,-0.0798184966146066
